billing_code,description,plain_language_description
80051,"Blood test panel for electrolytes (sodium potassium, chloride, carbon dioxide)","Blood test panel for electrolytes (sodium potassium, chloride, carbon dioxide)"
80053,COMPREHEN METABOLIC PANEL,"Blood test, comprehensive group of blood chemicals"
80055,OBSTETRIC PANEL,Obstetric blood test panel
80061,LIPID PANEL,"Blood test, lipids (cholesterol and triglycerides)"
80069,RENAL FUNCTION PANEL,Kidney function panel test
80074,ACUTE HEPATITIS PANEL,Acute hepatitis panel
80076,HEPATIC FUNCTION PANEL,Liver function blood test panel
80081,"Blood test panel for obstetrics (cbc, differential wbc count, hepatitis b, hiv, rubella, syphilis, antibody screening, rbc, blood typing)","Blood test panel for obstetrics (cbc, differential wbc count, hepatitis b, hiv, rubella, syphilis, antibody screening, rbc, blood typing)"
80197,ASSAY OF TACROLIMUS,Test is used to measure the amount of the drug in the blood to determine whether the concentration has reached a therapeutic level and is below the toxic level
80307,Drug test prsmv chem anlyzr,Testing for presence of drug
81000,URINALYSIS NONAUTO W/SCOPE,Manual urinalysis test with examination using microscope
81001,URINALYSIS; MANUAL OR AUTO WITH OR WITHOUT MICROSCOPY,Manual urinalysis test with examination with or without using microscope
81002,URINALYSIS NONAUTO W/O SCOPE,Manual urinalysis test with examination without using microscope
81003,URINALYSIS; MANUAL OR AUTO WITH OR WITHOUT MICROSCOPY,Automated urinalysis test
81025,URINE PREGNANCY TEST,Urine pregnancy test
82043,UR ALBUMIN QUANTITATIVE,Urine test to measure albumin
82044,UR ALBUMIN SEMIQUANTITATIVE,Urine test to measure albumin-semiquantitative
82248,BILIRUBIN DIRECT,Measurement of direct bilirubin
82306,VITAMIN D 25 HYDROXY,Blood test to monitor vitamin D levels
82553,CREATINE MB FRACTION,Blood test to detect heart enzymes
82570,ASSAY OF URINE CREATININE,Test to measure creatinine in the urine
82607,VITAMIN B-12,Blood test to measure B-12
82627,DEHYDROEPIANDROSTERONE,Blood test to measure an enzyme in the blood
82670,ASSAY OF ESTRADIOL,Blood test to measure a type of estrogen in the blood
82728,ASSAY OF FERRITIN,Test to determine level of iron in the blood
82784,ASSAY IGA/IGD/IGG/IGM EACH,Test to determine levels of immunoglobulins in the blood
82803,BLOOD GASES ANY COMBINATION,Test to measure arterial blood gases
82947,ASSAY GLUCOSE BLOOD QUANT,Quantitative measure of glucose build up in the blood over time
82950,GLUCOSE TEST,Test of glucose level in the blood
82951,GLUCOSE TOLERANCE TEST,Test to predict likelihood of gestational diabetes
83001,ASSAY OF GONADOTROPIN (FSH),Test of hormone in the blood
83002,ASSAY OF GONADOTROPIN (LH),Test of hormone in the blood
83013,H PYLORI (C-13) BREATH,Test of breath for a stomach bacterium
83036,GLYCOSYLATED HEMOGLOBIN TEST,Blood test to measure average blood glucose levels for past 2-3 months
83516,IMMUNOASSAY NONANTIBODY,Chemical test of the blood to measure presence or concentration of a substance in the blood
83540,ASSAY OF IRON,Blood test to measure the amount of iron that is in transit in the body
83550,IRON BINDING TEST,Blood test that measures the amount of iron carried in the blood
83655,ASSAY OF LEAD,Blood test to determine the concentration of lead in the blood
83718,ASSAY OF LIPOPROTEIN,Blood test to measure the level of lipoproteins in the blood
83880,ASSAY OF NATRIURETIC PEPTIDE,Blood test used to diagnose heart failure
84134,ASSAY OF PREALBUMIN,Blood test to measure level of prealbumin
84153,ASSAY OF PSA TOTAL,PSA (prostate specific antigen)
84154,PSA (prostate specific antigen) measurement,PSA (prostate specific antigen) measurement
84436,ASSAY OF TOTAL THYROXINE,Blood test to measure a type of thyroid hormone
84439,ASSAY OF FREE THYROXINE,Blood test to evaluate thyroid function
84443,ASSAY THYROID STIM HORMONE,"Blood test, thyroid stimulating hormone (TSH)"
84460,ALANINE AMINO (ALT) (SGPT),Blood test to evaluate liver function
84480,ASSAY TRIIODOTHYRONINE (T3),Blood test to evaluate thyroid function
84484,ASSAY OF TROPONIN QUANT,Blood test to measure a certain protein in the blood to determine heart muscle damage
84703,CHORIONIC GONADOTROPIN ASSAY,Blood test to assess for pregnancy
85007,BL SMEAR W/DIFF WBC COUNT,Blood test to assess for infection
85018,HEMOGLOBIN,Blood test to measure levels of hemoglobin
85025,COMPLETE CBC W/AUTO DIFF WBC,"Complete blood cell count, with differential white blood cells, automated"
85027,COMPLETE CBC AUTOMATED,"Complete blood count, automated"
85610,PROTHROMBIN TIME,"Blood test, clotting time"
85730,THROMBOPLASTIN TIME PARTIAL,Coagulation assessment blood test
86039,ANTINUCLEAR ANTIBODIES (ANA),Blood test to determine autoimmune disorders
86147,CARDIOLIPIN ANTIBODY EA IG,Blood test to determine cause of inappropriate blood clot formation
86200,CCP ANTIBODY,Blood test to diagnose rheumatoid arthritis
86300,IMMUNOASSAY TUMOR CA 15-3,Blood test to monitor breast cancer
86304,IMMUNOASSAY TUMOR CA 125,Blood test to monitor for cancer
86336,INHIBIN A,Blood test to monitor for cancer in the ovaries or testis
86592,SYPHILIS TEST NON-TREP QUAL,Blood test to screen for syphilis
86644,CMV ANTIBODY,Blood test to monitor for cytomegalovirus
86665,EPSTEIN-BARR CAPSID VCA,Blood test to diagnose mononucleosis
86677,HELICOBACTER PYLORI ANTIBODY,Blood test to if peptic ulcers are caused by a certain bacterium
86703,HIV-1/HIV-2 1 RESULT ANTBDY,Blood test to diagnose HIV
86704,HEP B CORE ANTIBODY TOTAL,Blood test indicating infection with Hepatitis B
86708,HEPATITIS A ANTIBODY,Blood test indicating infection with Hepatitis A
86762,RUBELLA ANTIBODY,Blood test to determine if antibodies exist for rubella
86765,RUBEOLA ANTIBODY,Blood test to determine if antibodies exist for measles
86780,TREPONEMA PALLIDUM,Blood test to determine existence of certain bacterium that causes syphilis
86803,HEPATITIS C AB TEST,Blood test to determine infection with Hepatitis C
86850,RBC ANTIBODY SCREEN,Blood test to screen for antibodies that could harm red blood cells
87040,BLOOD CULTURE FOR BACTERIA,Blood test to screen for bacteria in the blood
87046,STOOL CULTR AEROBIC BACT EA,Blood test to identify bacteria that may be contributing to symptoms in the gastrointestinal tract
87070,CULTURE OTHR SPECIMN AEROBIC,Test of body fluid other than blood to assess for bacteria
87077,CULTURE AEROBIC IDENTIFY,Test of a wound for type of bacterial infection
87081,CULTURE SCREEN ONLY,Medical test to find an infection
87086,URINE CULTURE/COLONY COUNT,Culture of the urine to determine number of bacteria
87088,URINE BACTERIA CULTURE,Culture of the urine to determine bacterial infection
87101,SKIN FUNGI CULTURE,A procedure used to determine if fungi are present in an area of the body
87186,MICROBE SUSCEPTIBLE MIC,A test used to determine which medications work on bacteria for fungi
87205,SMEAR GRAM STAIN,A lab test used to detect bacteria or fungi in a sample taken from the site of a suspected infection
87210,SMEAR WET MOUNT SALINE/INK,A lab test to screen for evidence of vaginal infection
87324,CLOSTRIDIUM AG IA,A test of the stool to diagnose Clostridium difficile (C. diff) infection
87389,HIV-1 AG W/HIV-1 & HIV-2 AB,Test for HIV
87491,CHYLMD TRACH DNA AMP PROBE,Test that detects Chlamydia
87510,GARDNER VAG DNA DIR PROBE,Blood test for vaginitis
87591,N.GONORRHOEAE DNA AMP PROB,Blood test for an STD
87624,Hpv high-risk types,Detection test for human papillomavirus (hpv)
87653,STREP B DNA AMP PROBE,Blood test for strep infection
87661,TRICHOMONAS VAGINALIS AMPLIF,Blood test for an STD
87801,DETECT AGNT MULT DNA AMPLI,Blood test to determine genetic material of certain infectious agents
87804,INFLUENZA ASSAY W/OPTIC,Flu test
87807,RSV ASSAY W/OPTIC,Test for RSV
87880,STREP A ASSAY W/OPTIC,Test for strep A
88112,CYTOPATH CELL ENHANCE TECH,Urine test
88141,CYTOPATH C/V INTERPRET,Cervical cancer screening test with interpretation
88142,CYTOPATH C/V THIN LAYER,PAP smear
88150,CYTOPATH C/V MANUAL,Cervical cancer screening test done manually
88175,CYTOPATH C/V AUTO FLUID REDO,PAP smear
88305,TISSUE EXAM BY PATHOLOGIST,Test of tissues for diagnosis of abnormalities
88312,SPECIAL STAINS GROUP 1,Blood test to assist with diagnosis
88313,SPECIAL STAINS GROUP 2,Blood test to assist with diagnosis
88342,IMMUNOHISTO ANTB 1ST STAIN,Pathology test
90460,IM ADMIN 1ST/ONLY COMPONENT,Immunization administration in children <18
90471,IMMUNIZATION ADMIN,Immunization administration by a medical assistant or nurse
90474,IMMUNE ADMIN ORAL/NASAL ADDL,Immunization administered orally or nasally
90632,HEPA VACCINE ADULT IM,Hepatitis A vaccination for adults
90633,HEPA VACC PED/ADOL 2 DOSE IM,Hepatitis A vaccination for adolescents and children
90649,4VHPV VACCINE 3 DOSE IM,3-dose HPV vaccination
90656,IIV3 VACC NO PRSV 0.5 ML IM,Flu shot-high dose for 2019-2020 flu season given by injection
90658,IIV3 VACCINE SPLT 0.5 ML IM,Preservative free flu vaccine
90672,LAIV4 VACCINE INTRANASAL,Nasal flu vaccine
90681,RV1 VACC 2 DOSE LIVE ORAL,Rotavirus vaccination
90686,IIV4 VACC NO PRSV 0.5 ML IM,Flu shot-high dose for 2019-2020 flu season given by injection for people >65
90707,MMR VACCINE SC,"Measles, mumps and rubella vaccine"
90710,MMRV VACCINE SC,"measlesMeasles, mumps, rubella and varicella vaccine"
90715,TDAP VACCINE 7 YRS/> IM,"Diphtheria, tetanus acellular, and pertussis vaccine for adults"
90716,VAR VACCINE LIVE SUBQ,Varicella vaccine
90732,PPSV23 VACC 2 YRS+ SUBQ/IM,pneumococcal Pneumococcal vaccine
90734,MENACWYD/MENACWYCRM VACC IM,meningococcal Meningococcal conjugate vaccine
90736,HZV VACCINE LIVE SUBQ,Shingles vaccine
90746,HEPB VACCINE 3 DOSE ADULT IM,Hepatitis B vaccine
90791,PSYCH DIAGNOSTIC EVALUATION,"A diagnostic tool employed by a psychiatrist to diagnose problems with memory, thought processes, and behaviors"
90792,PSYCH DIAG EVAL W/MED SRVCS,A diagnostic tool employed by a psychiatrist to determine if medications are needed
90832,PSYTX W PT 30 MINUTES,"Psychotherapy, 30 min"
90833,PSYTX W PT W E/M 30 MIN,"Psychotherapy, 30 minutes with patient when performed with an evaluation and management service"
90834,PSYTX W PT 45 MINUTES,"Psychotherapy, 45 min"
90836,PSYTX W PT W E/M 45 MIN,"Psychotherapy, 45 minutes with patient when performed with an evaluation and management service"
90837,PSYTX W PT 60 MINUTES,"Psychotherapy, 60 min"
90838,"Psychotherapy, 60 minutes","Psychotherapy, 60 minutes"
90839,"Psychotherapy for crisis, first 60 minutes","Psychotherapy for crisis, first 60 minutes"
90840,Psychotherapy for crisis,Psychotherapy for crisis
90846,"Family psychotherapy, 50 minutes","Family psychotherapy, not including patient, 50 min"
90847,FAMILY PSYTX W/PT 50 MIN,"Family psychotherapy, including patient, 50 min"
90853,GROUP PSYCHOTHERAPY,Group psychotherapy
92002,EYE EXAM NEW PATIENT,Intermediate exam
92004,EYE EXAM NEW PATIENT,Complete exam
92012,EYE EXAM ESTABLISH PATIENT,Eye exam on an established patient
92014,EYE EXAM&TX ESTAB PT 1/>VST,Eye exam and treatment for established patient
92083,VISUAL FIELD EXAMINATION(S),An eye examination that can detect dysfunction in central and peripheral vision
92133,CMPTR OPHTH IMG OPTIC NERVE,Optic nerve imaging
92507,SPEECH/HEARING THERAPY,Therapy for speech or hearing
92523,SPEECH SOUND LANG COMPREHEN,Evaluation of speech sound production with evaluation of language comprehension
92552,PURE TONE AUDIOMETRY AIR,Type of hearing test
93000,ELECTROCARDIOGRAM COMPLETE,Routine EKG using at least 12 leads including interpretation and report
93015,CARDIOVASCULAR STRESS TEST,Test to determine heart abnormalities
93303,ECHO TRANSTHORACIC,Test to screen the heart for abnormalities
93306,Tte w/doppler complete,"Ultrasound examination of heart including color-depicted blood flow rate, direction, and valve function"
93307,TTE W/O DOPPLER COMPLETE,Echo without doppler study
93320,DOPPLER ECHO EXAM HEART,Echo with doppler
93350,STRESS TTE ONLY,Stress test with echocardiogram
93452,Cardiac Catheterization,Insertion of catheter into left heart for diagnosis
93798,CARDIAC REHAB/MONITOR,Use of EKG to monitor cardiac rehabilitation
93880,EXTRACRANIAL BILAT STUDY,Study of vessels on both sides of the head and neck
93922,UPR/L XTREMITY ART 2 LEVELS,Limited bilateral noninvasive physiologic studies of upper or lower extremity arteries
93970,EXTREMITY STUDY,Complete bilateral study of the extremities
93971,EXTREMITY STUDY,One sided or limited bilateral study
94010,BREATHING CAPACITY TEST,Test to determine how well oxygen moves from the lungs to the blood stream
94060,EVALUATION OF WHEEZING,Test to determine if wheezing is present
94375,RESPIRATORY FLOW VOLUME LOOP,Graphical representation of inspiration and expiration
94726,PULM FUNCT TST PLETHYSMOGRAP,Measures how much air is in the lungs after taking a deep breath
94727,PULM FUNCTION TEST BY GAS,Measure of lung function and gas exchange
94729,CO/MEMBANE DIFFUSE CAPACITY,Test to measure how well gases diffuse across lung surfaces
95004,PERCUT ALLERGY SKIN TESTS,Allergy test
95115,IMMUNOTHERAPY ONE INJECTION,Allergy shot-1 shot
95117,IMMUNOTHERAPY INJECTIONS,Multiple allergy shots
95810,POLYSOM 6/> YRS 4/> PARAM,Sleep monitoring of patient (6 years or older) in sleep lab
95811,POLYSOM 6/>YRS CPAP 4/> PARM,Sleep monitoring of patient (6 years or older) in sleep lab using CPAP
95860,MUSCLE TEST ONE LIMB,Test to measure electrical activity of muscles or nerves in 1 limb
95861,MUSCLE TEST 2 LIMBS,Test to measure electrical activity of muscles or nerves in 2 limb
95886,MUSC TEST DONE W/N TEST COMP,Test to assess for nerve damage
96110,DEVELOPMENTAL SCREEN W/SCORE,Childhood test to screen for developmental disabilities
96365,THER/PROPH/DIAG IV INF INIT,"Intravenous infusion, for therapy, prophylaxis, or diagnosis-initial infusion"
96366,THER/PROPH/DIAG IV INF ADDON,"Intravenous infusion, for therapy, prophylaxis, or diagnosis-additional infusions"
96374,THER/PROPH/DIAG INJ IV PUSH,"Intravenous infusion, for therapy, prophylaxis, or diagnosis-IV push"
96375,TX/PRO/DX INJ NEW DRUG ADDON,"Intravenous infusion, for treatment, prophylaxis, or diagnosis-new drug add on"
96376,TX/PRO/DX INJ SAME DRUG ADON,"Intravenous infusion, for treatment, prophylaxis, or diagnosis-same drug add on"
96415,CHEMO IV INFUSION ADDL HR,Chemotherapy infusion-each additional hour
96417,CHEMO IV INFUS EACH ADDL SEQ,Chemotherapy infusion-additional IV pushes of the same medication
97010,HOT OR COLD PACKS THERAPY,Use of external hot or cold packs
97012,MECHANICAL TRACTION THERAPY,Form of decompression therapy of the spine
97014,ELECTRIC STIMULATION THERAPY,One time use unattended
97016,VASOPNEUMATIC DEVICE THERAPY,"Machines designed to pump cold water into an inflatable wrap or brace, compressing the enveloped area of the body"
97026,INFRARED THERAPY,Light-based method to treat pain and inflammation
97032,ELECTRICAL STIMULATION,Repeated application to one or more parts of the body
97033,ELECTRIC CURRENT THERAPY,Psychiatric treatment in which seizures are electrically induced in patients to provide relief from mental disorders
97035,ULTRASOUND THERAPY,"Use of sound waves to treat medical problems, especially musculoskeletal problems like inflammation from injuries"
97110,THERAPEUTIC EXERCISES,"Therapeutic exercise to develop strength, endurance, range of motion, and flexibility, each 15 minutes"
97112,NEUROMUSCULAR REEDUCATION,A technique used by physical therapists to restore normal body movement patterns
97113,AQUATIC THERAPY/EXERCISES,Use of water for therapy/exercises
97116,GAIT TRAINING THERAPY,A type of physical therapy
97124,MASSAGE THERAPY,Use of massage
97140,MANUAL THERAPY 1/> REGIONS,Manipulation of 1 or more regions of the body
97530,THERAPEUTIC ACTIVITIES,"Incorporates the use of multiple parameters, such as balance, strength, and range of motion, for a functional activity"
97535,SELF CARE MNGMENT TRAINING,Occupational therapy
97597,RMVL DEVITAL TIS 20 CM/<,"Debridement (for example, high pressure waterjet with/without suction, sharp selective debridement with scissors, scalpel and forceps)"
97811,ACUPUNCT W/O STIMUL ADDL 15M,Acupuncture without stimulation
97813,ACUPUNCT W/STIMUL 15 MIN,Acupuncture with stimulation
98940,CHIROPRACT MANJ 1-2 REGIONS,Chiropractic manipulation in 1-2 regions
98941,CHIROPRACT MANJ 3-4 REGIONS,Chiropractic manipulation in 3-4 regions
98943,CHIROPRACT MANJ XTRSPINL 1/>,Chiropractic manipulation not of the spine
98966,Hc pro phone call 5-10 min,"Telephone assessment and management service, 5-10 minutes of medical discussion"
98967,Hc pro phone call 11-20 min,"Telephone assessment and management service, 11-20 minutes of medical discussion"
98968,Hc pro phone call 21-30 min,"Telephone assessment and management service, 21-30 minutes of medical discussion"
98970,Qualified non physician health care professional online digital assessment and management est. patient 5-10 minutes,"Qualified non physician health care professional online digital assessment and management, for an established patient, for up to 7 days, cumulative time during the 7 days; 5-10 minutes"
98971,Qualified non physician health care professional online digital assessment and management est. patient 11-20 minutes,"Qualified non physician health care professional online digital assessment and management, for an established patient, for up to 7 days, cumulative time during the 7 days; 11-20 minutes"
98972,Qualified non physician health care professional online digital assessment and management for est. patients 21+ minutes,"Qualified non physician health care professional online digital assessment and management, for an established patient, for up to 7 days, cumulative time during the 7 days; 21 or more minutes"
99051,MED SERV EVE/WKEND/HOLIDAY,Medical service during off-hours
99173,VISUAL ACUITY SCREEN,Eye test
99202,OFFICE/OUTPATIENT VISIT NEW,"New patient office or other outpatient visit, typically 20 minutes"
99203,OFFICE/OUTPATIENT VISIT NEW,"New patient office or other outpatient visit, typically 30 min"
99204,OFFICE/OUTPATIENT VISIT NEW,"New patient office of other outpatient visit, typically 45 min"
99205,OFFICE/OUTPATIENT VISIT NEW,"New patient office of other outpatient visit, typically 60 min"
99211,OFFICE/OUTPATIENT VISIT EST,Outpatient visit of established patient not requiring a physician
99212,OFFICE/OUTPATIENT VISIT EST,Outpatient visit of established patient requiring a physician
99213,OFFICE/OUTPATIENT VISIT EST,"Established patient office or other outpatient visit, typically 15 minutes"
99214,OFFICE/OUTPATIENT VISIT EST,"Established patient office or other outpatient visit, typically 25 minutes"
99215,OFFICE/OUTPATIENT VISIT EST,"Established patient office or other outpatient, visit typically 40 minutes"
99243,OFFICE CONSULTATION,"Patient office consultation, typically 40 min"
99244,OFFICE CONSULTATION,"Patient office consultation, typically 60 min"
99283,Emergency dept visit,"Emergency department visit, moderately severe problem"
99284,Emergency dept visit,"Emergency department visit, problem of high severity"
99285,Emergency dept visit,"Emergency department visit, problem with significant threat to life or function"
99381,INIT PM E/M NEW PAT INFANT,Initial visit for an infant
99382,INIT PM E/M NEW PAT 1-4 YRS,Initial visit for new patients 1-4 years old
99383,PREV VISIT NEW AGE 5-11,New preventative visit in new patients 5-11 years old
99384,PREV VISIT NEW AGE 12-17,New preventative visit in new patients 12-17 years old
99385,PREV VISIT NEW AGE 18-39,Initial new patient preventive medicine evaluation (18–39 years)
99386,PREV VISIT NEW AGE 40-64,Initial new patient preventive medicine evaluation (40–64 years)
99387,INIT PM E/M NEW PAT 65+ YRS,Initial visit for new patients 65 and older years old
99391,PER PM REEVAL EST PAT INFANT,Periodic primary re-evaluation for an established infant patient
99392,PREV VISIT EST AGE 1-4,Initial visit for new patients 1-4 years old
99393,PREV VISIT EST AGE 5-11,New preventative visit in new patients 5-11 years old
99394,PREV VISIT EST AGE 12-17,New preventative visit in new patients 12-17 years old
99395,PREV VISIT EST AGE 18-39,Established patient periodic preventive medicine examination age 18-39 years
99396,PREV VISIT EST AGE 40-64,Established patient periodic preventive medicine examination age 40-64 years
99397,PER PM REEVAL EST PAT 65+ YR,Periodic primary re-evaluation for an established patient 65 and older
99421,ONLINE DIGITAL EVALUATION AND MANAGEMENT SERVICE; 5-10 MINUTES,"Online digital evaluation and management service, for an established patient, for up to 7 days, cumulative time during the 7 days; 5-10 minutes"
99422,Online digital evaluation and management service; 11-20 minutes,"Online digital evaluation and management service, for an established patient, for up to 7 days, cumulative time during the 7 days; 11-20 minutes"
99441,Phone e/m phys/qhp 5-10 min,"Physician telephone patient service, 5-10 minutes of medical discussion"
99442,Phone e/m phys/qhp 11-20 min,"Physician telephone patient service, 11-20 minutes of medical discussion"
99443,Phone e/m phys/qhp 21-30 min,"Physician telephone patient service, 21-30 minutes of medical discussion"